Team,Date,Opponent,Venue,Round,GF,GA,xG,npxG,G-xG,np:G-xG,Sh,SoT,SoT%,G/Sh,G/SoT,Goal Diff,xG Overperformance,Result Category,Finishing Efficiency,Clutch xG
Tottenham,2024-11-10,Ipswich Town,Home,Matchweek 11,1,2,1.5,1.5,-0.5,-0.5,17,5,29.4,0.06,0.2,-1,-0.5,Loss,1.764,0
Arsenal,2024-11-10,Chelsea,Away,Matchweek 11,1,1,1.5,1.5,-0.5,-0.5,13,3,23.1,0.08,0.33,0,-0.5,Draw,1.848,0
Barcelona,2024-11-10,Real Sociedad,Away,Matchweek 13,0,1,0.7,0.7,-0.7,-0.7,11,0,0,0,,-1,-0.7,Loss,0,0
Bayern Munich,2024-11-22,Augsburg,Home,Matchweek 11,3,0,3.7,2.2,-0.7,-1.2,31,12,38.7,0.03,0.08,3,-0.7,Win,1.161,0
PSG,2024-11-22,Toulouse,Home,Matchweek 12,3,0,1.1,1.1,1.9,1.9,17,8,47.1,0.18,0.38,3,1.9,Win,8.478,1.9
Milan,2024-11-23,Juventus,Home,Matchweek 13,0,0,0.3,0.3,-0.3,-0.3,6,1,16.7,0,0,0,-0.3,Draw,0,0
Manchester City,2024-11-23,Tottenham,Home,Matchweek 12,0,4,2.1,2.1,-2.1,-2.1,23,5,21.7,0,0,-4,-2.1,Loss,0,0
Arsenal,2024-11-23,Nott'ham Forest,Home,Matchweek 12,3,0,1.2,1.2,1.8,1.8,19,6,31.6,0.16,0.5,3,1.8,Win,5.056,1.8
Chelsea,2024-11-23,Leicester City,Away,Matchweek 12,2,1,2.7,2.7,-0.7,-0.7,16,6,37.5,0.13,0.33,1,-0.7,Win,4.875,0
Tottenham,2024-11-23,Manchester City,Away,Matchweek 12,4,0,2.5,2.5,1.5,1.5,9,7,77.8,0.44,0.57,4,1.5,Win,34.232,1.5
Atletico Madrid,2024-11-23,Alavés,Home,Matchweek 14,2,1,1.6,0.9,0.4,0.1,10,7,70,0.1,0.14,1,0.4,Win,7,0.4
Barcelona,2024-11-23,Celta Vigo,Away,Matchweek 14,2,2,1.8,1.8,0.2,0.2,9,4,44.4,0.22,0.5,0,0.2,Draw,9.768,0
Inter,2024-11-23,Hellas Verona,Away,Matchweek 13,5,0,3.2,3.2,1.8,1.8,12,7,58.3,0.42,0.71,5,1.8,Win,24.486,1.8
Juventus,2024-11-23,Milan,Away,Matchweek 13,0,0,0.4,0.4,-0.4,-0.4,7,2,28.6,0,0,0,-0.4,Draw,0,0
Napoli,2024-11-24,Roma,Home,Matchweek 13,1,0,1.4,1.4,-0.4,-0.4,14,2,14.3,0.07,0.5,1,-0.4,Win,1.001,0
Manchester Utd,2024-11-24,Ipswich Town,Away,Matchweek 12,1,1,0.8,0.8,0.2,0.2,11,4,36.4,0.09,0.25,0,0.2,Draw,3.276,0
Liverpool,2024-11-24,Southampton,Away,Matchweek 12,3,2,3.1,2.3,-0.1,-0.3,26,10,38.5,0.08,0.2,1,-0.1,Win,3.08,0
Real Madrid,2024-11-24,Leganés,Away,Matchweek 14,3,0,1.8,1.8,1.2,1.2,16,8,50,0.19,0.38,3,1.2,Win,9.5,1.2
Arsenal,2024-11-30,West Ham,Away,Matchweek 13,5,2,3.5,2,1.5,1,14,5,35.7,0.21,0.6,3,1.5,Win,7.497,1.5
Atletico Madrid,2024-11-30,Valladolid,Away,Matchweek 15,5,0,4,4,1,1,13,9,69.2,0.38,0.56,5,1,Win,26.296,1
Bayern Munich,2024-11-30,Dortmund,Away,Matchweek 12,1,1,1.5,1.5,-0.5,-0.5,14,5,35.7,0.07,0.2,0,-0.5,Draw,2.499,0
PSG,2024-11-30,Nantes,Home,Matchweek 13,1,1,2.6,2.6,-1.6,-1.6,24,10,41.7,0.04,0.1,0,-1.6,Draw,1.668,0
Milan,2024-11-30,Empoli,Home,Matchweek 14,3,0,2.3,2.3,0.7,0.7,20,4,20,0.15,0.75,3,0.7,Win,3,0.7
Barcelona,2024-11-30,Las Palmas,Home,Matchweek 15,1,2,2.3,2.3,-1.3,-1.3,27,8,29.6,0.04,0.13,-1,-1.3,Loss,1.184,0
Juventus,2024-12-01,Lecce,Away,Matchweek 14,1,1,1.3,1.3,-0.3,-0.3,14,3,21.4,0.07,0.33,0,-0.3,Draw,1.498,0
Liverpool,2024-12-01,Manchester City,Home,Matchweek 13,2,0,3.4,2.6,-1.4,-1.6,17,6,35.3,0.06,0.17,2,-1.4,Win,2.118,0
Chelsea,2024-12-01,Aston Villa,Home,Matchweek 13,3,0,1.6,1.6,1.4,1.4,17,8,47.1,0.18,0.38,3,1.4,Win,8.478,1.4
Real Madrid,2024-12-01,Getafe,Home,Matchweek 15,2,0,3.2,2.4,-1.2,-1.4,12,3,25,0.08,0.33,2,-1.2,Win,2,0
Manchester Utd,2024-12-01,Everton,Home,Matchweek 13,4,0,1.1,1.1,2.9,2.9,11,5,45.5,0.36,0.8,4,2.9,Win,16.38,2.9
Napoli,2024-12-01,Torino,Away,Matchweek 14,1,0,1.4,1.4,-0.4,-0.4,16,6,37.5,0.06,0.17,1,-0.4,Win,2.25,0
Manchester City,2024-12-01,Liverpool,Away,Matchweek 13,0,2,0.8,0.8,-0.8,-0.8,8,2,25,0,0,-2,-0.8,Loss,0,0
Tottenham,2024-12-01,Fulham,Home,Matchweek 13,1,1,0.8,0.8,0.2,0.2,8,3,37.5,0.13,0.33,0,0.2,Draw,4.875,0
Barcelona,2024-12-03,Mallorca,Away,Matchweek 19,5,1,5,4.2,0,-0.2,19,8,42.1,0.21,0.5,4,0,Win,8.841,0
Manchester Utd,2024-12-04,Arsenal,Away,Matchweek 14,0,2,0.2,0.2,-0.2,-0.2,5,2,40,0,0,-2,-0.2,Loss,0,0
Chelsea,2024-12-04,Southampton,Away,Matchweek 14,5,1,5.2,5.2,-0.2,-0.2,26,11,42.3,0.19,0.45,4,-0.2,Win,8.037,0
Arsenal,2024-12-04,Manchester Utd,Home,Matchweek 14,2,0,2.1,2.1,-0.1,-0.1,14,6,42.9,0.14,0.33,2,-0.1,Win,6.006,0
Liverpool,2024-12-04,Newcastle Utd,Away,Matchweek 14,3,3,1.9,1.9,1.1,1.1,16,5,31.3,0.19,0.6,0,1.1,Draw,5.947,0
Manchester City,2024-12-04,Nott'ham Forest,Home,Matchweek 14,3,0,2.4,2.4,0.6,0.6,17,6,35.3,0.18,0.5,3,0.6,Win,6.354,0.6
Real Madrid,2024-12-04,Athletic Club,Away,Matchweek 19,1,2,1.7,0.9,-0.7,0.1,9,4,44.4,0.11,0.25,-1,-0.7,Loss,4.884,0
Tottenham,2024-12-05,Bournemouth,Away,Matchweek 14,0,1,0.9,0.9,-0.9,-0.9,12,4,33.3,0,0,-1,-0.9,Loss,0,0
PSG,2024-12-06,Auxerre,Away,Matchweek 14,0,0,2.5,2.5,-2.5,-2.5,24,11,45.8,0,0,0,-2.5,Draw,0,0
Milan,2024-12-06,Atalanta,Away,Matchweek 15,1,2,0.7,0.7,0.3,0.3,6,2,33.3,0.17,0.5,-1,0.3,Loss,5.661,0
Inter,2024-12-06,Parma,Home,Matchweek 15,3,1,1.8,1.8,1.2,1.2,18,5,27.8,0.17,0.6,2,1.2,Win,4.726,1.2
Barcelona,2024-12-07,Betis,Away,Matchweek 16,2,2,1.9,1.9,0.1,0.1,9,3,33.3,0.22,0.67,0,0.1,Draw,7.326,0
Manchester Utd,2024-12-07,Nott'ham Forest,Home,Matchweek 15,2,3,1.6,1.6,0.4,0.4,17,7,41.2,0.12,0.29,-1,0.4,Loss,4.944,0
Juventus,2024-12-07,Bologna,Home,Matchweek 15,2,2,1,1,1,1,10,3,30,0.2,0.67,0,1,Draw,6,0
Real Madrid,2024-12-07,Girona,Away,Matchweek 16,3,0,0.9,0.9,2.1,2.1,10,7,70,0.3,0.43,3,2.1,Win,21,2.1
Bayern Munich,2024-12-07,Heidenheim,Home,Matchweek 13,4,2,2.4,2.4,1.6,1.6,21,10,47.6,0.19,0.4,2,1.6,Win,9.044,1.6
Manchester City,2024-12-07,Crystal Palace,Away,Matchweek 15,2,2,1.4,1.4,0.6,0.6,12,4,33.3,0.17,0.5,0,0.6,Draw,5.661,0
Tottenham,2024-12-08,Chelsea,Home,Matchweek 15,3,4,2.8,2.8,0.2,0.2,13,5,38.5,0.23,0.6,-1,0.2,Loss,8.855,0
Arsenal,2024-12-08,Fulham,Away,Matchweek 15,1,1,1.8,1.8,-0.8,-0.8,12,4,33.3,0.08,0.25,0,-0.8,Draw,2.664,0
Chelsea,2024-12-08,Tottenham,Away,Matchweek 15,4,3,2.8,1.2,1.2,0.8,15,6,40,0.13,0.33,1,1.2,Win,5.2,1.2
Napoli,2024-12-08,Lazio,Home,Matchweek 15,0,1,0.5,0.5,-0.5,-0.5,12,1,8.3,0,0,-1,-0.5,Loss,0,0
Atletico Madrid,2024-12-08,Sevilla,Home,Matchweek 16,4,3,2,2,2,2,14,9,64.3,0.29,0.44,1,2,Win,18.647,2
Bayern Munich,2024-12-14,Mainz 05,Away,Matchweek 14,1,2,1.4,1.4,-0.4,-0.4,13,1,7.7,0.08,1,-1,-0.4,Loss,0.616,0
Napoli,2024-12-14,Udinese,Away,Matchweek 16,3,1,2.2,2.2,-0.2,-0.2,17,4,23.5,0.12,0.5,2,0.8,Win,2.82,0.8
Arsenal,2024-12-14,Everton,Home,Matchweek 16,0,0,1.2,1.2,-1.2,-1.2,13,5,38.5,0,0,0,-1.2,Draw,0,0
Liverpool,2024-12-14,Fulham,Home,Matchweek 16,2,2,2.1,2.1,-0.1,-0.1,16,4,25,0.13,0.5,0,-0.1,Draw,3.25,0
Juventus,2024-12-14,Venezia,Home,Matchweek 16,2,2,2.1,1.3,-0.1,-0.3,11,3,27.3,0.09,0.33,0,-0.1,Draw,2.457,0
Real Madrid,2024-12-14,Rayo Vallecano,Away,Matchweek 17,3,3,0.7,0.7,2.3,2.3,13,6,46.2,0.23,0.5,0,2.3,Draw,10.626,0
Atletico Madrid,2024-12-15,Getafe,Home,Matchweek 17,1,0,1.7,1.7,-0.7,-0.7,11,3,27.3,0.09,0.33,1,-0.7,Win,2.457,0
Manchester City,2024-12-15,Manchester Utd,Home,Matchweek 16,1,2,0.9,0.9,0.1,0.1,10,3,30,0.1,0.33,-1,0.1,Loss,3,0
Manchester Utd,2024-12-15,Manchester City,Away,Matchweek 16,2,1,2.1,1.3,-0.1,-0.3,9,2,22.2,0.11,0.5,1,-0.1,Win,2.442,0
Milan,2024-12-15,Genoa,Home,Matchweek 16,0,0,1.1,1.1,-1.1,-1.1,22,4,18.2,0,0,0,-1.1,Draw,0,0
Chelsea,2024-12-15,Brentford,Home,Matchweek 16,2,1,2.2,2.2,-0.2,-0.2,26,8,30.8,0.08,0.25,1,-0.2,Win,2.464,0
Tottenham,2024-12-15,Southampton,Away,Matchweek 16,5,0,2.3,2.3,2.7,2.7,18,9,50,0.28,0.56,5,2.7,Win,14,2.7
Barcelona,2024-12-15,Leganés,Home,Matchweek 17,0,1,2.6,2.6,-2.6,-2.6,20,3,15,0,0,-1,-2.6,Loss,0,0
PSG,2024-12-15,Lyon,Home,Matchweek 15,3,1,2.9,2.1,0.1,-0.1,12,5,41.7,0.17,0.4,2,0.1,Win,7.089,0.1
Inter,2024-12-16,Lazio,Away,Matchweek 16,6,0,2,1.3,4,3.7,11,6,54.5,0.45,0.83,6,4,Win,24.525,4
PSG,2024-12-18,Monaco,Away,Matchweek 16,4,2,1.8,1.8,2.2,2.2,17,11,64.7,0.24,0.36,2,2.2,Win,15.528,2.2
Bayern Munich,2024-12-20,RB Leipzig,Home,Matchweek 15,5,1,3.3,3.3,1.7,1.7,22,9,40.9,0.23,0.56,4,1.7,Win,9.407,1.7
Milan,2024-12-20,Hellas Verona,Away,Matchweek 17,1,0,0.8,0.8,0.2,0.2,14,6,42.9,0.07,0.17,1,0.2,Win,3.003,0.2
Arsenal,2024-12-21,Crystal Palace,Away,Matchweek 17,5,1,2.5,2.5,2.5,2.5,14,6,42.9,0.36,0.83,4,2.5,Win,15.444,2.5
Atletico Madrid,2024-12-21,Barcelona,Away,Matchweek 18,2,1,0.7,0.7,1.3,1.3,5,4,80,0.4,0.5,1,1.3,Win,32,1.3
Napoli,2024-12-21,Genoa,Away,Matchweek 17,2,1,1.2,1.2,0.8,0.8,12,2,16.7,0.17,1,1,0.8,Win,2.839,0.8
Manchester City,2024-12-21,Aston Villa,Away,Matchweek 17,1,2,1,1,0,0,12,6,50,0.08,0.17,-1,0,Loss,4,0
Barcelona,2024-12-21,Atlético Madrid,Home,Matchweek 18,1,2,2.7,2.7,-1.7,-1.7,19,7,36.8,0.05,0.14,-1,-1.7,Loss,1.84,0
Juventus,2024-12-22,Monza,Away,Matchweek 17,2,1,1.8,1.8,0.2,0.2,16,9,56.3,0.13,0.22,1,0.2,Win,7.319,0.2
Tottenham,2024-12-22,Liverpool,Home,Matchweek 17,3,6,1.3,1.3,1.7,1.7,9,5,55.6,0.33,0.6,-3,1.7,Loss,18.348,0
Manchester Utd,2024-12-22,Bournemouth,Home,Matchweek 17,0,3,2.2,2.2,-2.2,-2.2,23,7,30.4,0,0,-3,-2.2,Loss,0,0
Chelsea,2024-12-22,Everton,Away,Matchweek 17,0,0,1.2,1.2,-1.2,-1.2,12,4,33.3,0,0,0,-1.2,Draw,0,0
Liverpool,2024-12-22,Tottenham,Away,Matchweek 17,6,3,5.6,5.6,0.4,0.4,24,11,45.8,0.25,0.55,3,0.4,Win,11.45,0.4
Real Madrid,2024-12-22,Sevilla,Home,Matchweek 18,4,2,2,2,2,2,16,7,43.8,0.25,0.57,2,2,Win,10.95,2
Inter,2024-12-23,Como,Home,Matchweek 17,2,0,1.6,1.6,0.4,0.4,17,5,29.4,0.12,0.4,2,0.4,Win,3.528,0.4
Manchester Utd,2024-12-26,Wolves,Away,Matchweek 18,0,2,0.4,0.4,-0.4,-0.4,11,4,36.4,0,0,-2,-0.4,Loss,0,0
Manchester City,2024-12-26,Everton,Home,Matchweek 18,1,1,2.1,1.2,-1.1,-0.2,23,4,17.4,0.04,0.25,0,-1.1,Draw,0.696,0
Liverpool,2024-12-26,Leicester City,Home,Matchweek 18,3,1,2,2,1,1,19,7,36.8,0.16,0.43,2,1,Win,5.888,1
Chelsea,2024-12-26,Fulham,Home,Matchweek 18,1,2,1.1,1.1,-0.1,-0.1,12,8,66.7,0.08,0.13,-1,-0.1,Loss,5.336,0
Tottenham,2024-12-26,Nott'ham Forest,Away,Matchweek 18,0,1,0.9,0.9,-0.9,-0.9,13,4,30.8,0,0,-1,-0.9,Loss,0,0
Arsenal,2024-12-27,Ipswich Town,Home,Matchweek 18,1,0,1.8,1.8,-0.8,-0.8,13,5,38.5,0.08,0.2,1,-0.8,Win,3.08,0
Inter,2024-12-28,Cagliari,Away,Matchweek 18,3,0,3.2,2.7,-0.2,-0.7,19,4,21.1,0.11,0.5,3,-0.2,Win,2.321,0
Juventus,2024-12-29,Fiorentina,Home,Matchweek 18,2,2,1.5,1.5,0.5,0.5,15,5,33.3,0.13,0.4,0,0.5,Draw,4.329,0
Tottenham,2024-12-29,Wolves,Home,Matchweek 19,2,2,2.2,1.5,-0.2,0.5,12,2,16.7,0.17,1,0,-0.2,Draw,2.839,0
Liverpool,2024-12-29,West Ham,Away,Matchweek 19,5,0,3.1,3.1,1.9,1.9,22,13,59.1,0.23,0.38,5,1.9,Win,13.593,1.9
Napoli,2024-12-29,Venezia,Home,Matchweek 18,1,0,1.9,1.2,-0.9,-0.2,24,7,29.2,0.04,0.14,1,-0.9,Win,1.168,0
Milan,2024-12-29,Roma,Home,Matchweek 18,1,1,1.9,1.9,-0.9,-0.9,21,7,33.3,0.05,0.14,0,-0.9,Draw,1.665,0
Manchester City,2024-12-29,Leicester City,Away,Matchweek 19,2,0,1.3,1.3,0.7,0.7,14,5,35.7,0.14,0.4,2,0.7,Win,4.998,0.7
Chelsea,2024-12-30,Ipswich Town,Away,Matchweek 19,0,2,2,2,-2,-2,20,4,20,0,0,-2,-2,Loss,0,0
Manchester Utd,2024-12-30,Newcastle Utd,Home,Matchweek 19,0,2,0.8,0.8,-0.8,-0.8,10,0,0,0,,-2,-0.8,Loss,0,0
Arsenal,2025-01-01,Brentford,Away,Matchweek 19,3,1,1.9,1.9,1.1,1.1,14,4,28.6,0.21,0.75,2,1.1,Win,6.006,1.1
Real Madrid,2025-01-03,Valencia,Away,Matchweek 12,2,1,2.7,2,-0.7,0,16,5,31.3,0.13,0.4,1,-0.7,Win,4.069,0
Arsenal,2025-01-04,Brighton,Away,Matchweek 20,1,1,0.9,0.9,0.1,0.1,9,3,33.3,0.11,0.33,0,0.1,Draw,3.663,0
Napoli,2025-01-04,Fiorentina,Away,Matchweek 19,3,0,1.6,0.8,1.4,1.2,9,3,33.3,0.22,0.67,3,1.4,Win,7.326,1.4
Manchester City,2025-01-04,West Ham,Home,Matchweek 20,4,1,1.9,1.9,1.1,1.1,10,7,70,0.3,0.43,3,2.1,Win,21,2.1
Tottenham,2025-01-04,Newcastle Utd,Home,Matchweek 20,1,2,0.9,0.9,0.1,0.1,13,4,30.8,0.08,0.25,-1,0.1,Loss,2.464,0
Chelsea,2025-01-04,Crystal Palace,Away,Matchweek 20,1,1,1.2,1.2,-0.2,-0.2,15,1,6.7,0.07,1,0,-0.2,Draw,0.469,0
Manchester Utd,2025-01-05,Liverpool,Away,Matchweek 20,2,2,1,1,1,1,13,4,30.8,0.15,0.5,0,1,Draw,4.62,0
Liverpool,2025-01-05,Manchester Utd,Home,Matchweek 20,2,2,2.7,1.9,-0.7,-0.9,18,5,27.8,0.06,0.2,0,-0.7,Draw,1.668,0
Bayern Munich,2025-01-11,Gladbach,Away,Matchweek 16,1,0,4.3,3.5,-3.3,-3.5,22,9,40.9,0,0,1,-3.3,Win,0,0
Milan,2025-01-11,Cagliari,Home,Matchweek 20,1,1,2.7,2.7,-1.7,-1.7,24,11,45.8,0.04,0.09,0,-1.7,Draw,1.832,0
Juventus,2025-01-11,Torino,Away,Matchweek 20,1,1,0.9,0.9,0.1,0.1,15,9,60,0.07,0.11,0,0.1,Draw,4.2,0
Napoli,2025-01-12,Hellas Verona,Home,Matchweek 20,2,0,1.1,1.1,-0.1,-0.1,14,2,14.3,0.07,0.5,2,0.9,Win,1.001,0.9
Atletico Madrid,2025-01-12,Osasuna,Home,Matchweek 19,1,0,2.5,2.5,-1.5,-1.5,9,5,55.6,0.11,0.2,1,-1.5,Win,6.116,0
PSG,2025-01-12,Saint-Étienne,Home,Matchweek 17,2,1,4.1,3.3,-2.1,-2.3,24,8,33.3,0.04,0.13,1,-2.1,Win,1.332,0
Inter,2025-01-12,Venezia,Away,Matchweek 20,1,0,1.9,1.9,-0.9,-0.9,17,6,35.3,0.06,0.17,1,-0.9,Win,2.118,0
Manchester City,2025-01-14,Brentford,Away,Matchweek 21,2,2,2.2,2.2,-0.2,-0.2,21,8,38.1,0.1,0.25,0,-0.2,Draw,3.81,0
Milan,2025-01-14,Como,Away,Matchweek 19,2,1,1.3,1.3,0.7,0.7,12,6,50,0.17,0.33,1,0.7,Win,8.5,0.7
Juventus,2025-01-14,Atalanta,Away,Matchweek 19,1,1,1.5,1.5,-0.5,-0.5,17,8,47.1,0.06,0.13,0,-0.5,Draw,2.826,0
Liverpool,2025-01-14,Nott'ham Forest,Away,Matchweek 21,1,1,2,2,-1,-1,23,6,26.1,0.04,0.17,0,-1,Draw,1.044,0
Chelsea,2025-01-14,Bournemouth,Home,Matchweek 21,2,2,2.5,2.5,-0.5,-0.5,26,10,38.5,0.08,0.2,0,-0.5,Draw,3.08,0
Arsenal,2025-01-15,Tottenham,Home,Matchweek 21,2,1,1.4,1.4,-0.4,-0.4,14,4,28.6,0.07,0.25,1,0.6,Win,2.002,0.6
Bayern Munich,2025-01-15,Hoffenheim,Home,Matchweek 17,5,0,3.4,2.6,1.6,1.4,24,9,37.5,0.17,0.44,5,1.6,Win,6.375,1.6
Inter,2025-01-15,Bologna,Home,Matchweek 19,2,2,1.7,1.7,0.3,0.3,12,6,50,0.17,0.33,0,0.3,Draw,8.5,0
Tottenham,2025-01-15,Arsenal,Away,Matchweek 21,1,2,0.8,0.8,0.2,0.2,10,2,20,0.1,0.5,-1,0.2,Loss,2,0
Manchester Utd,2025-01-16,Southampton,Home,Matchweek 21,3,1,3.4,3.4,-0.4,-0.4,23,9,39.1,0.13,0.33,2,-0.4,Win,5.083,0
Liverpool,2025-01-18,Brentford,Away,Matchweek 22,2,0,3.4,3.4,-1.4,-1.4,37,8,21.6,0.05,0.25,2,-1.4,Win,1.08,0
PSG,2025-01-18,Lens,Away,Matchweek 18,2,1,1.2,1.2,0.8,0.8,9,7,77.8,0.22,0.29,1,0.8,Win,17.116,0.8
Barcelona,2025-01-18,Getafe,Away,Matchweek 20,1,1,2.3,2.3,-1.3,-1.3,21,5,23.8,0.05,0.2,0,-1.3,Draw,1.19,0
Milan,2025-01-18,Juventus,Away,Matchweek 21,0,2,0.9,0.9,-0.9,-0.9,13,1,7.7,0,0,-2,-0.9,Loss,0,0
Bayern Munich,2025-01-18,Wolfsburg,Home,Matchweek 18,3,2,3,3,0,0,25,10,40,0.12,0.3,1,0,Win,4.8,0
Juventus,2025-01-18,Milan,Home,Matchweek 21,2,0,1.1,1.1,0.9,0.9,15,6,40,0.13,0.33,2,0.9,Win,5.2,0.9
Arsenal,2025-01-18,Aston Villa,Home,Matchweek 22,2,2,1.3,1.3,0.7,0.7,18,6,33.3,0.11,0.33,0,0.7,Draw,3.663,0
Napoli,2025-01-18,Atalanta,Away,Matchweek 21,3,2,0.8,0.8,2.2,2.2,6,3,50,0.5,1,1,2.2,Win,25,2.2
Atletico Madrid,2025-01-18,Leganés,Away,Matchweek 20,0,1,2.4,1.6,-2.4,-1.6,18,3,16.7,0,0,-1,-2.4,Loss,0,0
Tottenham,2025-01-19,Everton,Away,Matchweek 22,2,3,1.1,1.1,0.9,0.9,11,5,45.5,0.18,0.4,-1,0.9,Loss,8.19,0
Real Madrid,2025-01-19,Las Palmas,Home,Matchweek 20,4,1,5.9,5.1,-1.9,-2.1,25,12,48,0.12,0.25,3,-1.9,Win,5.76,0
Manchester City,2025-01-19,Ipswich Town,Away,Matchweek 22,6,0,3,3,3,3,17,9,52.9,0.35,0.67,6,3,Win,18.515,3
Inter,2025-01-19,Empoli,Home,Matchweek 21,3,1,2.1,2.1,0.9,0.9,19,7,36.8,0.16,0.43,2,0.9,Win,5.888,0.9
Manchester Utd,2025-01-19,Brighton,Home,Matchweek 22,1,3,1.5,0.7,-0.5,-0.7,9,0,0,0,,-2,-0.5,Loss,0,0
Chelsea,2025-01-20,Wolves,Home,Matchweek 22,3,1,3.1,3.1,-0.1,-0.1,19,6,31.6,0.16,0.5,2,-0.1,Win,5.056,0
Juventus,2025-01-25,Napoli,Away,Matchweek 22,1,2,0.8,0.8,0.2,0.2,5,2,40,0.2,0.5,-1,0.2,Loss,8,0
Napoli,2025-01-25,Juventus,Home,Matchweek 22,2,1,2.3,1.5,-0.3,-0.5,13,2,15.4,0.08,0.5,1,-0.3,Win,1.232,0
Atletico Madrid,2025-01-25,Villarreal,Home,Matchweek 21,1,1,1.7,1.7,-0.7,-0.7,20,8,40,0.05,0.13,0,-0.7,Draw,2,0
PSG,2025-01-25,Reims,Home,Matchweek 19,1,1,1.2,1.2,-0.2,-0.2,18,7,38.9,0.06,0.14,0,-0.2,Draw,2.334,0
Manchester City,2025-01-25,Chelsea,Home,Matchweek 23,3,1,2.2,2.2,0.8,0.8,15,6,40,0.2,0.5,2,0.8,Win,8,0.8
Bayern Munich,2025-01-25,Freiburg,Away,Matchweek 19,2,1,1,1,1,1,7,3,42.9,0.29,0.67,1,1,Win,12.441,1
Chelsea,2025-01-25,Manchester City,Away,Matchweek 23,1,3,1.8,1.8,-0.8,-0.8,10,4,40,0.1,0.25,-2,-0.8,Loss,4,0
Arsenal,2025-01-25,Wolves,Away,Matchweek 23,1,0,1,1,0,0,9,3,33.3,0.11,0.33,1,0,Win,3.663,0
Liverpool,2025-01-25,Ipswich Town,Home,Matchweek 23,4,1,2,2,2,2,16,6,37.5,0.25,0.67,3,2,Win,9.375,2
Real Madrid,2025-01-25,Valladolid,Away,Matchweek 21,3,0,2,1.2,1,0.8,19,3,15.8,0.11,0.67,3,1,Win,1.738,1
Barcelona,2025-01-26,Valencia,Home,Matchweek 21,7,1,4.4,4.4,1.6,1.6,22,11,50,0.27,0.55,6,2.6,Win,13.5,2.6
Manchester Utd,2025-01-26,Fulham,Away,Matchweek 23,1,0,0.3,0.3,0.7,0.7,4,1,25,0.25,1,1,0.7,Win,6.25,0.7
Milan,2025-01-26,Parma,Home,Matchweek 22,3,2,2.2,1.5,0.8,0.5,13,4,30.8,0.15,0.5,1,0.8,Win,4.62,0.8
Inter,2025-01-26,Lecce,Away,Matchweek 22,4,0,2.1,1.3,1.9,1.7,8,4,50,0.38,0.75,4,1.9,Win,19,1.9
Tottenham,2025-01-26,Leicester City,Home,Matchweek 23,1,2,1,1,0,0,15,6,40,0.07,0.17,-1,0,Loss,2.8,0
Real Madrid,2025-02-01,Espanyol,Away,Matchweek 22,0,1,1.3,1.3,-1.3,-1.3,21,7,33.3,0,0,-1,-1.3,Loss,0,0
Bayern Munich,2025-02-01,Holstein Kiel,Home,Matchweek 20,4,3,3.4,3.4,0.6,0.6,29,11,37.9,0.14,0.36,1,0.6,Win,5.306,0.6
Liverpool,2025-02-01,Bournemouth,Away,Matchweek 24,2,0,2.5,1.7,-0.5,-0.7,18,6,33.3,0.06,0.17,2,-0.5,Win,1.998,0
PSG,2025-02-01,Brest,Away,Matchweek 20,5,2,3.6,3.6,1.4,1.4,14,7,50,0.36,0.71,3,1.4,Win,18,1.4
Atletico Madrid,2025-02-01,Mallorca,Home,Matchweek 22,2,0,1.3,1.3,0.7,0.7,17,5,29.4,0.12,0.4,2,0.7,Win,3.528,0.7
Manchester City,2025-02-02,Arsenal,Away,Matchweek 24,1,5,0.8,0.8,0.2,0.2,7,4,57.1,0.14,0.25,-4,0.2,Loss,7.994,0
Inter,2025-02-02,Milan,Away,Matchweek 23,1,1,1.3,1.3,-0.3,-0.3,16,6,37.5,0.06,0.17,0,-0.3,Draw,2.25,0
Arsenal,2025-02-02,Manchester City,Home,Matchweek 24,5,1,1,1,4,4,12,7,58.3,0.42,0.71,4,4,Win,24.486,4
Tottenham,2025-02-02,Brentford,Away,Matchweek 24,2,0,0.8,0.8,0.2,0.2,13,2,15.4,0.08,0.5,2,1.2,Win,1.232,1.2
Juventus,2025-02-02,Empoli,Home,Matchweek 23,4,1,1.8,1.8,2.2,2.2,23,8,34.8,0.17,0.5,3,2.2,Win,5.916,2.2
Manchester Utd,2025-02-02,Crystal Palace,Home,Matchweek 24,0,2,1.1,1.1,-1.1,-1.1,17,2,11.8,0,0,-2,-1.1,Loss,0,0
Barcelona,2025-02-02,Alavés,Home,Matchweek 22,1,0,1,1,0,0,11,4,36.4,0.09,0.25,1,0,Win,3.276,0
Milan,2025-02-02,Inter,Home,Matchweek 23,1,1,0.6,0.6,0.4,0.4,10,4,40,0.1,0.25,0,0.4,Draw,4,0
Napoli,2025-02-02,Roma,Away,Matchweek 23,1,1,0.4,0.4,0.6,0.6,5,2,40,0.2,0.5,0,0.6,Draw,8,0
Chelsea,2025-02-03,West Ham,Home,Matchweek 24,2,1,1.6,1.6,-0.6,-0.6,22,3,13.6,0.05,0.33,1,0.4,Win,0.68,0.4
Inter,2025-02-06,Fiorentina,Away,Matchweek 14,0,3,0.4,0.4,-0.4,-0.4,11,2,18.2,0,0,-3,-0.4,Loss,0,0
